com.cavemanninja.exchangecam.BeepManager -> com.cavemanninja.exchangecam.a:
    com.cavemanninja.exchangecam.CaptureActivityHandler$State state -> O
    com.cavemanninja.exchangecam.camera.CameraManager cameraManager -> e
    void handleMessage(android.os.Message) -> handleMessage
    void stop() -> stop
    void resetState() -> p
    void quitSynchronously() -> q
    void restartOcrPreview() -> r
    void restartOcrPreviewAndDecode() -> s
com.cavemanninja.exchangecam.CaptureActivityHandler$State -> com.cavemanninja.exchangecam.f:
    com.cavemanninja.exchangecam.CaptureActivityHandler$State PREVIEW -> P
    com.cavemanninja.exchangecam.CaptureActivityHandler$State PREVIEW_PAUSED -> Q
    com.cavemanninja.exchangecam.CaptureActivityHandler$State CONTINUOUS -> R
    com.cavemanninja.exchangecam.CaptureActivityHandler$State CONTINUOUS_PAUSED -> S
    com.cavemanninja.exchangecam.CaptureActivityHandler$State SUCCESS -> T
    com.cavemanninja.exchangecam.CaptureActivityHandler$State DONE -> U
    com.cavemanninja.exchangecam.CaptureActivityHandler$State[] ENUM$VALUES -> V
    com.cavemanninja.exchangecam.CaptureActivityHandler$State[] values() -> values
    com.cavemanninja.exchangecam.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.cavemanninja.exchangecam.CurrencyTextView -> com.cavemanninja.exchangecam.CurrencyTextView:
    java.lang.String TAG -> TAG
    void setCustomFont(android.content.Context,android.util.AttributeSet) -> a
    boolean setCustomFont(android.content.Context,java.lang.String) -> a
com.cavemanninja.exchangecam.DashboardFragment -> com.cavemanninja.exchangecam.DashboardFragment:
    java.lang.String TAG -> TAG
    com.cavemanninja.exchangecam.CaptureActivity mActivity -> W
    android.widget.ToggleButton mAutoExchangeRateToggleButton -> X
    android.widget.EditText mExchangeRateEditText -> Y
    android.widget.Spinner mSourceCurrencySpinner -> Z
    android.widget.Spinner mTargetCurrencySpinner -> aa
    android.widget.TextView mSourceCurrencyTextView -> ab
    android.widget.TextView mTargetCurrencyTextView -> ac
    java.lang.String[] mCurrencyCodes -> ad
    java.lang.String mSourceCurrency -> ae
    java.lang.String mTargetCurrency -> af
    android.content.SharedPreferences prefs -> x
    android.view.View$OnClickListener mToggleButtonListener -> ag
    android.widget.AdapterView$OnItemSelectedListener mSourceCurrencySpinnerListener -> ah
    android.widget.AdapterView$OnItemSelectedListener mTargetCurrencySpinnerListener -> ai
    void onAttach(android.app.Activity) -> onAttach
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void updateExchangeRateEditText() -> t
    void updateTextViews(com.cavemanninja.exchangecam.OcrResultText,int) -> b
    void removeResultText() -> u
    void onDialogClickSetManually$2ae3d2c2() -> v
    android.content.SharedPreferences access$0(com.cavemanninja.exchangecam.DashboardFragment) -> a
    android.widget.ToggleButton access$1(com.cavemanninja.exchangecam.DashboardFragment) -> b
    android.widget.EditText access$2(com.cavemanninja.exchangecam.DashboardFragment) -> c
    java.lang.String[] access$3(com.cavemanninja.exchangecam.DashboardFragment) -> d
com.cavemanninja.exchangecam.DashboardFragment$1 -> com.cavemanninja.exchangecam.g:
    com.cavemanninja.exchangecam.DashboardFragment this$0 -> aj
    void onClick(android.view.View) -> onClick
com.cavemanninja.exchangecam.DashboardFragment$2 -> com.cavemanninja.exchangecam.h:
    com.cavemanninja.exchangecam.DashboardFragment this$0 -> aj
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.cavemanninja.exchangecam.DashboardFragment$3 -> com.cavemanninja.exchangecam.i:
    com.cavemanninja.exchangecam.DashboardFragment this$0 -> aj
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.cavemanninja.exchangecam.DecodeHandler -> com.cavemanninja.exchangecam.j:
    com.cavemanninja.exchangecam.CaptureActivity activity -> M
    boolean running -> ak
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> p
    com.cavemanninja.exchangecam.BeepManager beepManager -> o
    android.graphics.Bitmap bitmap -> bitmap
    boolean isDecodePending -> al
    long timeRequired -> am
    void handleMessage(android.os.Message) -> handleMessage
    com.cavemanninja.exchangecam.OcrResult getOcrResult() -> w
    void sendContinuousOcrFailMessage() -> x
com.cavemanninja.exchangecam.DecodeThread -> com.cavemanninja.exchangecam.k:
    com.cavemanninja.exchangecam.CaptureActivity activity -> M
    android.os.Handler handler -> handler
    java.util.concurrent.CountDownLatch handlerInitLatch -> an
    android.os.Handler getHandler() -> getHandler
    void run() -> run
com.cavemanninja.exchangecam.ExchangeErrorDialogFragment -> com.cavemanninja.exchangecam.ExchangeErrorDialogFragment:
    com.cavemanninja.exchangecam.ExchangeErrorDialogFragment$ExchangeErrorDialogListener mListener -> ao
    void onAttach(android.app.Activity) -> onAttach
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
com.cavemanninja.exchangecam.ExchangeErrorDialogFragment$1 -> com.cavemanninja.exchangecam.l:
    com.cavemanninja.exchangecam.ExchangeErrorDialogFragment this$0 -> ap
    void onClick(android.content.DialogInterface,int) -> onClick
com.cavemanninja.exchangecam.ExchangeErrorDialogFragment$2 -> com.cavemanninja.exchangecam.m:
    com.cavemanninja.exchangecam.ExchangeErrorDialogFragment this$0 -> ap
    void onClick(android.content.DialogInterface,int) -> onClick
com.cavemanninja.exchangecam.ExchangeErrorDialogFragment$ExchangeErrorDialogListener -> com.cavemanninja.exchangecam.n:
    void onDialogClickSetManually$2ae3d2c2() -> v
com.cavemanninja.exchangecam.FinishListener -> com.cavemanninja.exchangecam.o:
    android.app.Activity activityToFinish -> aq
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.cavemanninja.exchangecam.HelpActivity -> com.cavemanninja.exchangecam.HelpActivity:
    java.lang.String TAG -> TAG
    android.webkit.WebView webView -> ar
    android.view.View$OnClickListener doneListener -> as
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.cavemanninja.exchangecam.HelpActivity$1 -> com.cavemanninja.exchangecam.p:
    com.cavemanninja.exchangecam.HelpActivity this$0 -> at
    void onClick(android.view.View) -> onClick
com.cavemanninja.exchangecam.HelpActivity$HelpClient -> com.cavemanninja.exchangecam.q:
    android.app.Activity context -> au
    com.cavemanninja.exchangecam.HelpActivity this$0 -> at
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.cavemanninja.exchangecam.HelpActivity$HelpClient$1 -> com.cavemanninja.exchangecam.r:
    com.cavemanninja.exchangecam.HelpActivity$HelpClient this$1 -> av
    void onClick(android.content.DialogInterface,int) -> onClick
com.cavemanninja.exchangecam.LuminanceSource -> com.cavemanninja.exchangecam.s:
    int width -> width
    int height -> height
com.cavemanninja.exchangecam.OcrCharacterHelper -> com.cavemanninja.exchangecam.t:
    java.lang.String getDefaultBlacklist(java.lang.String) -> a
    java.lang.String getDefaultWhitelist(java.lang.String) -> b
com.cavemanninja.exchangecam.OcrInitAsyncTask -> com.cavemanninja.exchangecam.u:
    java.lang.String TAG -> TAG
    com.cavemanninja.exchangecam.CaptureActivity activity -> M
    android.content.Context context -> aw
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> p
    android.app.ProgressDialog indeterminateDialog -> z
    int ocrEngineMode -> t
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    boolean installFromAssets$60b67bcf(java.lang.String,java.io.File) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.cavemanninja.exchangecam.OcrResult -> com.cavemanninja.exchangecam.v:
    android.graphics.Bitmap bitmap -> bitmap
    java.lang.String text -> ax
    int[] wordConfidences -> ay
    int meanConfidence -> az
    java.util.List regionBoundingBoxes -> aA
    java.util.List textlineBoundingBoxes -> aB
    java.util.List wordBoundingBoxes -> aC
    java.util.List stripBoundingBoxes -> aD
    java.util.List characterBoundingBoxes -> aE
    long timestamp -> timestamp
    long recognitionTimeRequired -> aF
    android.graphics.Paint paint -> aG
    android.graphics.Point getBitmapDimensions() -> y
    java.lang.String toString() -> toString
com.cavemanninja.exchangecam.OcrResultFailure -> com.cavemanninja.exchangecam.w:
    long timeRequired -> am
    long timestamp -> timestamp
    java.lang.String toString() -> toString
com.cavemanninja.exchangecam.OcrResultText -> com.cavemanninja.exchangecam.x:
    java.lang.String text -> ax
    int[] wordConfidences -> ay
    int meanConfidence -> az
    android.graphics.Point bitmapDimensions -> aH
    java.util.List regionBoundingBoxes -> aA
    java.util.List textlineBoundingBoxes -> aB
    java.util.List stripBoundingBoxes -> aD
    java.util.List wordBoundingBoxes -> aC
    java.util.List characterBoundingBoxes -> aE
    java.lang.String toString() -> toString
com.cavemanninja.exchangecam.PlanarYUVLuminanceSource -> com.cavemanninja.exchangecam.y:
    byte[] yuvData -> aI
    int dataWidth -> aJ
    int dataHeight -> aK
    int left -> left
    int top -> top
    void reverseHorizontal(int,int) -> a
com.cavemanninja.exchangecam.PreferencesActivity -> com.cavemanninja.exchangecam.PreferencesActivity:
    android.preference.ListPreference listPreferenceSourceCurrency -> aL
    android.preference.ListPreference listPreferenceTargetCurrency -> aM
    android.preference.EditTextPreference editTextPreferenceExchangeRate -> aN
    android.content.SharedPreferences sharedPreferences -> aO
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onResume() -> onResume
    void onPause() -> onPause
com.cavemanninja.exchangecam.R -> com.cavemanninja.exchangecam.z:
com.cavemanninja.exchangecam.R$styleable -> com.cavemanninja.exchangecam.aa:
    int[] CurrencyView -> CurrencyView
    int CurrencyView_customFont -> CurrencyView_customFont
    int[] ViewfinderView -> ViewfinderView
com.cavemanninja.exchangecam.Typefaces -> com.cavemanninja.exchangecam.ab:
    java.util.Hashtable cache -> aP
    android.graphics.Typeface get(android.content.Context,java.lang.String) -> b
com.cavemanninja.exchangecam.ViewfinderView -> com.cavemanninja.exchangecam.ViewfinderView:
    java.lang.String TAG -> TAG
    com.cavemanninja.exchangecam.camera.CameraManager cameraManager -> e
    android.graphics.Paint paint -> aG
    int maskColor -> aQ
    int frameColor -> aR
    int cornerColor -> aS
    com.cavemanninja.exchangecam.OcrResultText resultText -> aT
    int price -> aU
    java.util.List wordBoundingBoxes -> aC
    android.graphics.Rect previewFrame -> aV
    android.graphics.Rect rect -> rect
    com.cavemanninja.exchangecam.CaptureActivity activity -> M
    android.graphics.Rect horizontal -> aW
    android.graphics.Rect vertical -> aX
    android.graphics.Rect bounds -> aY
    android.graphics.Rect top -> aZ
    android.graphics.Rect bottom -> ba
    android.graphics.Rect left -> bb
    android.graphics.Rect right -> bc
    android.graphics.Bitmap topBmp -> bd
    android.graphics.Bitmap bottomBmp -> be
    android.graphics.Bitmap leftBmp -> bf
    android.graphics.Bitmap rightBmp -> bg
    void setCameraManager(com.cavemanninja.exchangecam.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> k
    void addResultText(com.cavemanninja.exchangecam.OcrResultText,int) -> c
    void removeResultText() -> u
com.cavemanninja.exchangecam.camera.AutoFocusManager -> com.cavemanninja.exchangecam.a.a:
    java.lang.String TAG -> TAG
    java.util.Collection FOCUS_MODES_CALLING_AF -> bh
    boolean active -> bi
    boolean manual -> bj
    boolean useAutoFocus -> bk
    android.hardware.Camera camera -> bl
    java.util.Timer timer -> bm
    java.util.TimerTask outstandingTask -> bn
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void checkAndStart() -> z
    void start() -> start
    void start$1349ef() -> A
    void stop() -> stop
    void access$0$47f406f7(com.cavemanninja.exchangecam.camera.AutoFocusManager) -> a
com.cavemanninja.exchangecam.camera.AutoFocusManager$1 -> com.cavemanninja.exchangecam.a.b:
    com.cavemanninja.exchangecam.camera.AutoFocusManager this$0 -> bo
    void run() -> run
com.cavemanninja.exchangecam.camera.AutoFocusManager$2 -> com.cavemanninja.exchangecam.a.c:
    com.cavemanninja.exchangecam.camera.AutoFocusManager this$0 -> bo
    void run() -> run
com.cavemanninja.exchangecam.camera.CameraConfigurationManager -> com.cavemanninja.exchangecam.a.d:
    android.content.Context context -> aw
    android.graphics.Point screenResolution -> bp
    android.graphics.Point cameraResolution -> bq
    void setDesiredCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
com.cavemanninja.exchangecam.camera.CameraConfigurationManager$1 -> com.cavemanninja.exchangecam.a.e:
    com.cavemanninja.exchangecam.camera.CameraConfigurationManager this$0 -> br
    int compare(java.lang.Object,java.lang.Object) -> compare
com.cavemanninja.exchangecam.camera.CameraManager -> com.cavemanninja.exchangecam.a.f:
    java.lang.String TAG -> TAG
    android.content.Context context -> aw
    com.cavemanninja.exchangecam.camera.CameraConfigurationManager configManager -> bs
    android.hardware.Camera camera -> bl
    com.cavemanninja.exchangecam.camera.AutoFocusManager autoFocusManager -> bt
    android.graphics.Rect framingRect -> bu
    android.graphics.Rect framingRectInPreview -> bv
    boolean initialized -> bw
    boolean previewing -> bx
    boolean reverseImage -> by
    int requestedFramingRectWidth -> bz
    int requestedFramingRectHeight -> bA
    com.cavemanninja.exchangecam.camera.PreviewCallback previewCallback -> bB
    void openDriver(android.view.SurfaceHolder) -> b
    void closeDriver() -> B
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    void requestOcrDecode$2a8797e(android.os.Handler) -> a
    void requestAutoFocus$1349ef() -> C
    android.graphics.Rect getFramingRect() -> D
    android.graphics.Rect getFramingRectInPreview() -> E
    void adjustFramingRect(int,int) -> b
    com.cavemanninja.exchangecam.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.cavemanninja.exchangecam.camera.PreviewCallback -> com.cavemanninja.exchangecam.a.g:
    java.lang.String TAG -> TAG
    com.cavemanninja.exchangecam.camera.CameraConfigurationManager configManager -> bs
    android.os.Handler previewHandler -> bC
    int previewMessage -> bD
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.cavemanninja.exchangecam.currency.CurrencyHelper -> com.cavemanninja.exchangecam.b.a:
    java.lang.String TAG -> TAG
    java.lang.Boolean isPrice(android.content.Context,java.lang.String) -> c
    java.lang.String formatPrice(java.lang.String,java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> c
    java.lang.String[] extractPrices(com.cavemanninja.exchangecam.OcrResultText,int,android.content.Context) -> a
    java.lang.String correctSuperscriptDecimal(java.lang.String,com.cavemanninja.exchangecam.OcrResultText,java.lang.String) -> a
com.cavemanninja.exchangecam.currency.QueryConversionRate -> com.cavemanninja.exchangecam.b.b:
    java.lang.String getConversionRate(java.lang.String,java.lang.String) -> b
    java.lang.String extractConvertedValue(java.lang.String) -> d
com.cavemanninja.exchangecam.currency.QueryConversionRateAysncTask -> com.cavemanninja.exchangecam.b.c:
    java.lang.String TAG -> TAG
    com.cavemanninja.exchangecam.CaptureActivity activity -> M
    android.content.Context context -> aw
    android.app.ProgressDialog dialog -> y
    java.lang.String sourceCurrencyCode -> D
    java.lang.String targetCurrencyCode -> E
    java.lang.String conversionRate -> F
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.google.ads.Ad -> com.google.ads.a:
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    com.google.ads.internal.a a -> bE
    java.lang.Object b -> bF
    com.google.ads.AdActivity c -> bG
    com.google.ads.internal.d d -> bH
    com.google.ads.AdActivity e -> bI
    com.google.ads.AdActivity f -> bJ
    com.google.ads.AdActivity$StaticMethodWrapper g -> bK
    com.google.ads.internal.AdWebView h -> bL
    android.widget.FrameLayout i -> bM
    int j -> bN
    android.view.ViewGroup k -> bO
    boolean l -> bP
    long m -> bQ
    android.widget.RelativeLayout n -> bR
    com.google.ads.AdActivity o -> bS
    boolean p -> bT
    boolean q -> bU
    boolean r -> bV
    boolean s -> bW
    com.google.ads.internal.AdVideoView t -> bX
    com.google.ads.internal.AdVideoView getAdVideoView() -> F
    com.google.ads.internal.AdWebView getOpeningAdWebView() -> G
    boolean isShowing() -> isShowing
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
    void a(com.google.ads.internal.d) -> a
    void moveAdVideoView(int,int,int,int) -> a
    void newAdVideoView(int,int,int,int) -> b
    android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> c
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void a(com.google.ads.internal.AdWebView,boolean,int,boolean,boolean) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void d() -> H
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setCustomClose(boolean) -> setCustomClose
    java.lang.Object a() -> I
    com.google.ads.AdActivity b() -> J
    com.google.ads.internal.d c() -> K
    com.google.ads.internal.d b(com.google.ads.internal.d) -> b
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.b:
    boolean isShowing() -> isShowing
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
com.google.ads.AdListener -> com.google.ads.c:
    void onReceiveAd$51b51722() -> o
    void onFailedToReceiveAd$7b642d25(com.google.ads.AdRequest$ErrorCode) -> a
com.google.ads.AdRequest -> com.google.ads.d:
    java.text.SimpleDateFormat a -> bY
    java.lang.reflect.Method b -> bZ
    java.lang.reflect.Method c -> ca
    com.google.ads.AdRequest$Gender d -> cb
    java.util.Date e -> cc
    java.util.Set f -> cd
    java.util.Map g -> ce
    java.util.Map h -> cf
    android.location.Location i -> cg
    boolean j -> ch
    boolean k -> ci
    java.lang.String TEST_EMULATOR -> cj
    java.util.Set l -> ck
    com.google.ads.AdRequest setKeywords(java.util.Set) -> a
    java.lang.Object getNetworkExtras(java.lang.Class) -> a
    java.util.Map getRequestMap(android.content.Context) -> b
    com.google.ads.AdRequest setTestDevices(java.util.Set) -> b
    boolean isTestDevice(android.content.Context) -> c
com.google.ads.AdRequest$ErrorCode -> com.google.ads.e:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> cl
    com.google.ads.AdRequest$ErrorCode NO_FILL -> cm
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> cn
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> co
    java.lang.String a -> cp
    com.google.ads.AdRequest$ErrorCode[] b -> cq
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.f:
    com.google.ads.AdRequest$Gender UNKNOWN -> cr
    com.google.ads.AdRequest$Gender MALE -> cs
    com.google.ads.AdRequest$Gender FEMALE -> ct
    com.google.ads.AdRequest$Gender[] a -> cu
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.g:
    com.google.ads.AdSize SMART_BANNER -> cv
    com.google.ads.AdSize BANNER -> cw
    com.google.ads.AdSize IAB_MRECT -> cx
    com.google.ads.AdSize IAB_BANNER -> cy
    com.google.ads.AdSize IAB_LEADERBOARD -> cz
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> cA
    int a -> cB
    int b -> cC
    boolean c -> cD
    boolean d -> cE
    boolean e -> cF
    java.lang.String f -> cG
    com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean a() -> L
    boolean isFullWidth() -> M
    boolean isAutoHeight() -> N
    boolean isCustomAdSize() -> O
    java.lang.String toString() -> toString
com.google.ads.AdView -> com.google.ads.AdView:
    com.google.ads.internal.d a -> cH
    void a(android.content.Context,java.lang.String,int,com.google.ads.AdSize,android.util.AttributeSet) -> a
    int a(android.content.Context,int) -> a
    boolean a(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> a
    boolean b(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> b
    void destroy() -> destroy
    void a(android.content.Context,java.lang.String,com.google.ads.AdSize,android.util.AttributeSet) -> a
    com.google.ads.AdSize[] a(java.lang.String) -> e
    boolean a$79917c4d(java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    java.lang.String b(java.lang.String,android.content.Context,android.util.AttributeSet,boolean) -> a
    java.util.Set c$28003ea2(java.lang.String,android.content.Context,android.util.AttributeSet) -> b
    void a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
    void setAdListener(com.google.ads.AdListener) -> setAdListener
    void setAppEventListener(com.google.ads.AppEventListener) -> setAppEventListener
    void setSupportedAdSizes(com.google.ads.AdSize[]) -> setSupportedAdSizes
    void a(com.google.ads.AdSize[]) -> a
    void onMeasure(int,int) -> onMeasure
com.google.ads.AppEventListener -> com.google.ads.h:
com.google.ads.InterstitialAd -> com.google.ads.i:
com.google.ads.a -> com.google.ads.j:
    java.lang.String a -> cp
    java.lang.String b -> cI
    java.util.List c -> cJ
    java.util.List d -> cK
    java.util.HashMap e -> cL
com.google.ads.aa -> com.google.ads.k:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ab -> com.google.ads.l:
    com.google.ads.internal.a a -> bE
    int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.ac -> com.google.ads.m:
    android.content.Context a -> cM
    java.lang.String b -> cI
    void run() -> run
com.google.ads.ae -> com.google.ads.n:
    java.lang.ref.WeakReference a -> cN
    void run() -> run
com.google.ads.af -> com.google.ads.o:
    android.net.Uri a -> cO
    android.net.Uri b -> cP
    java.lang.String[] c -> cQ
    java.lang.String[] d -> cR
com.google.ads.ag -> com.google.ads.p:
    com.google.ads.internal.a a -> bE
    void a(android.webkit.WebView,boolean) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.app.Activity,android.webkit.WebView,java.lang.String) -> a
    boolean a(android.content.Context,long) -> a
    void a(android.app.Activity) -> a
com.google.ads.ag$a -> com.google.ads.q:
    java.lang.ref.WeakReference a -> cN
    android.content.SharedPreferences$Editor b -> cS
